-- Merging decision tree log ---
application
INJECTED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:9:5-40:19
INJECTED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\user\.gradle\caches\8.11.1\transforms\c7f88ae07863fc8bc66347dc9c760fee\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\user\.gradle\caches\8.11.1\transforms\2b7647ef2a6c5fd2c92928fa1a91c97d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\8.11.1\transforms\e92905e18881e30850e69f043bcb7596\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\8.11.1\transforms\b22ef301f779f0de53c406c063745e2e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\user\.gradle\caches\8.11.1\transforms\47369154df77c7dbcb57f8a0aab94829\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\user\.gradle\caches\8.11.1\transforms\f14fa9083809d8b3e28f5fca583d9b7a\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\user\.gradle\caches\8.11.1\transforms\c58e31c85e8f57c2b2f6a3b596895846\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\81077afcec9bae2e1bde9488570a2a40\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.11.1\transforms\2160246d4b2187ddda8139aed8149eaf\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\user\.gradle\caches\8.11.1\transforms\5ad2c0ac1801f7268c9c2df190dfc946\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\user\.gradle\caches\8.11.1\transforms\8e3145e9601a7205846e7c0063f58e4f\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\user\.gradle\caches\8.11.1\transforms\b23444ba00a2fde2c162cb5e83edb314\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\28350d36adb77b317875976abedcf5f4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\ffda99309443b7dac04e1fd1eaf4a836\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\e6a9bd1578899bd79283266149cb9649\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\103cd056bc0a66445c011a6c6403de3f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\51e6f81c32641e22ef17d7c95a453f98\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\user\.gradle\caches\8.11.1\transforms\fecb82064c6518bc0d69b8ef44ad9a87\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\1dcac876ee726f1fd4d4da6b37c3c35c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\039cf8cdf59bcee6c8ab7fde40c694cd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\7cd01ade2d73f99edb33e16b41ed88d2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\d3fe7dcace076b449ffec99a6ed3ac19\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\user\.gradle\caches\8.11.1\transforms\dba887f2f55066453c1c9cdb67be7007\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\user\.gradle\caches\8.11.1\transforms\7e4d7f6d1d29c9847197a4884c63deea\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\38582ef056c332b8e743f487b9b654ad\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\user\.gradle\caches\8.11.1\transforms\1a353d4e705491ce42b583024ea249cf\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\562d91b32799add174126eefac089467\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\64fdf9655b7df1d74f2a0160dae22cbf\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\eb00c0f7df9b2fe5436741534d80b2d8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\b1ce6b1c4dbd47ad16cd607b94a376a8\transformed\jetified-featurecombinationquery-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\34b62070a0b5f51cd9a975350eb7e139\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\8.11.1\transforms\fc1116b55eb366a4b5e31eaf6e9641a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\d4baaaf429f9f966c64f0caa72bb0ba3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\ee4e860bf68388eef338659c0ca3fae1\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\e6ba45fc04bac275a8678dddc3d565d2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\32baba6602a666ba8cfbe23c8e1352f6\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\ecadcfd89706f36f7fe14e7f2773232f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\706930060313436a5d702acb6a65596e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\user\.gradle\caches\8.11.1\transforms\41b8bab901ca120c1f137e2fc53f5f6f\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\035ae22daf0c8583555776ca1f7da7ea\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\236b47dc8aafe163d27ce60c24298961\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\user\.gradle\caches\8.11.1\transforms\5b0aae8df2b7642184803fecf30e7134\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\user\.gradle\caches\8.11.1\transforms\46ecf59896f44255bc77eb2c02b367db\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\c8dc3914becee1a1af106f44ce267807\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\8.11.1\transforms\a87112ddc03547e196a3bb885795de89\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:2:5-79
	android:name
		ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:2:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:3:5-81
	android:name
		ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:4:5-85
	android:name
		ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:4:22-82
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:5:5-76
	android:name
		ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:5:22-73
uses-permission#android.permission.CAMERA
ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:6:5-65
MERGED from [:camera_android_camerax] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-65
MERGED from [:camera_android_camerax] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [:camera_android_camerax] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-13:38
MERGED from [:camera_android_camerax] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-35
	android:name
		ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:8:22-78
queries
ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:46:5-51:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:47:9-50:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:48:13-72
	android:name
		ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:48:21-70
data
ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:49:13-50
	android:mimeType
		ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:49:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\8537b86b83d8728223dbe2ab31c42be3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\8537b86b83d8728223dbe2ab31c42be3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4ecab6be81e604770da5138eb95e4b55\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4ecab6be81e604770da5138eb95e4b55\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\295cb25166ddb8efb0276c6aef8f03d6\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\295cb25166ddb8efb0276c6aef8f03d6\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\user\.gradle\caches\8.11.1\transforms\ef2c6927a63c75174d90d7f90cc3ad1b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\user\.gradle\caches\8.11.1\transforms\ef2c6927a63c75174d90d7f90cc3ad1b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\debug\AndroidManifest.xml
MERGED from [:camera_android_camerax] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\715986e7e5305b7d761aa0746932b2bf\transformed\jetified-camera-video-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\715986e7e5305b7d761aa0746932b2bf\transformed\jetified-camera-video-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\ef7820b23024e76aa79c171accfd1557\transformed\jetified-camera-lifecycle-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\ef7820b23024e76aa79c171accfd1557\transformed\jetified-camera-lifecycle-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\f11ff20e9a246e4934c675a86024edae\transformed\jetified-camera-camera2-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\f11ff20e9a246e4934c675a86024edae\transformed\jetified-camera-camera2-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\e3f1b64431cc9c3a5e18a7038d87b359\transformed\jetified-camera-core-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\e3f1b64431cc9c3a5e18a7038d87b359\transformed\jetified-camera-core-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [:geolocator_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\63cfb04633c612f8fe7e2dd2d7068581\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\63cfb04633c612f8fe7e2dd2d7068581\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\user\.gradle\caches\8.11.1\transforms\22ddf517f09053d492217a5e7f9a354f\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\user\.gradle\caches\8.11.1\transforms\22ddf517f09053d492217a5e7f9a354f\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\8537b86b83d8728223dbe2ab31c42be3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\8537b86b83d8728223dbe2ab31c42be3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\user\.gradle\caches\8.11.1\transforms\cca3d446e671542017b0cd6739eb716a\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\user\.gradle\caches\8.11.1\transforms\cca3d446e671542017b0cd6739eb716a\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\f7d3cef84feb8ed65cd0d1361fbd6a3d\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
